"Participant","Experiment_Duration","Date","Time","Browser","Mobile","Platform","Screen_Width","Screen_Height","Source","Gender","Age","Education","Discipline","Student","Ethnicity","Country","SexualOrientation","SexualStatus","Hexaco_Duration","HEXACO18_HonestyHumility_Sincerity_1_NR","HEXACO18_HonestyHumility_GreedAvoidance_2_R","HEXACO18_HonestyHumility_Modesty_3_R","HEXACO18_Emotionality_Fearfulness_4_R","HEXACO18_Emotionality_Dependence_5_NR","HEXACO18_Emotionality_Anxiety_6_NR","HEXACO18_Extraversion_SocialSelfEsteem_7_R","HEXACO18_Extraversion_SocialBoldness_8_R","HEXACO18_Extraversion_Liveliness_9_R","HEXACO18_Agreeableness_Forgiveness_10_NR","HEXACO18_Agreeableness_Gentleness_11_NR","HEXACO18_Agreeableness_Patience_12_R","HEXACO18_Conscientiousnes_Diligence_13_R","HEXACO18_Conscientiousnes_Prudence_14_R","HEXACO18_Conscientiousnes_Organization_15_R","HEXACO18_Openness_Unconventionality_16_R","HEXACO18_Openness_AestheticAppreciation_17_NR","HEXACO18_Openness_Creativity_18_NR","Bait_Duration","BAIT_AI_Knowledge","BAIT_4_VideosIssues","BAIT_9_NegativeAttitutes","BAIT_1_ImagesRealistic","BAIT_5_ImitatingReality","BAIT_10_NegativeAttitutes","BAIT_7_TextRealistic","BAIT_6_EnvironmentReal","BAIT_8_TextIssues","BAIT_11_PositiveAttitutes","BAIT_12_PositiveAttitutes","BAIT_2_ImagesIssues","BAIT_3_VideosRealistic","Feedback_NoFacesAttractive","Feedback_SomeFacesAttractive","Feedback_AIMoreAttractive","Feedback_AILessAttractive","Feedback_DiffObvious","Feedback_DiffSubtle","Feedback_DiffNone","Feedback_LabelsIncorrect","Feedback_LabelsReversed","Feedback_AllReal","Feedback_AllFake","Feedback_AllRealConfidence","Feedback_AllFakeConfidence","Feedback_Enjoyment","Feedback_Text","Instruction_Duration1","Instruction_Duration2","Eyetracking_Validation1_Mean","Eyetracking_Validation1_Max","Eyetracking_Validation1_Min","Eyetracking_Validation1_Distance","Eyetracking_Validation2_Mean","Eyetracking_Validation2_Max","Eyetracking_Validation2_Min","Eyetracking_Validation2_Distance","HEXACO18_HonestyHumility","HEXACO18_Emotionality","HEXACO18_Extraversion","HEXACO18_Agreeableness","HEXACO18_Conscientiousness","HEXACO18_Openness"
"S011",56.1298833333333,"01/08/2024","21:29:35","chrome","False","Windows 10",1280,585,"sof1","Female",43,"Master","Biology, Chemistry, Physics","False","South Asian","United States","Heterosexual","In a relationship and not open to dating",5.92085,1,4,6,6,6,6,3,2,1,0,1,3,0,2,4,3,3,1,5.90441666666667,3,4,1,4,2,3,5,3,6,5,5,1,5,"True","False","False","False","False","False","True","True","False","True","False",3,NA,4,"Thank you",81.004,52.378,1.52542372881356,15.2542372881356,0,75.2378933872623,2,20,0,182.741896527335,3.66666666666667,6,2,1.33333333333333,2,2.33333333333333
"S012",32.05025,"02/08/2024","09:19:11","chrome","False","Windows 10",1920,919,"sof1","Female",23,"Bachelor","Psychology, Neuroscience","False","White","United States","Bisexual","Single and not open to dating",1.1218,5,5,2,5,4,5,4,5,6,2,2,1,5,3,2,5,6,6,0.989116666666667,1,2,5,5,2,4,2,2,4,5,4,3,4,"False","True","False","False","False","False","False","True","False","False","False",NA,NA,4,"",40.572,22.214,9.05367231638418,30,0,109.518613093578,7.57909604519774,32.2033898305085,0,99.1092235453778,4,4.66666666666667,5,1.66666666666667,3.33333333333333,5.66666666666667
"S013",40.6754166666667,"02/08/2024","10:10:55","chrome","False","Windows 10",1348,598,"sof1","Male",56,"Master","Business, Economics","False","White","Spain","Heterosexual","In a relationship and not open to dating",1.70071666666667,4,3,3,1,5,5,3,1,0,5,5,2,3,3,2,2,2,1,1.15958333333333,5,6,5,6,6,6,5,5,4,4,5,5,4,"True","False","False","True","False","False","False","True","False","False","False",NA,NA,4,"",90.877,44.396,2.39766081871345,22.2222222222222,0,74.9592320729039,5.58968253968254,18,0,97.4077003237512,3.33333333333333,3.66666666666667,1.33333333333333,4,2.66666666666667,1.66666666666667
"S014",46.1466,"02/08/2024","12:19:25","chrome","False","Mac OS",916,934,"sof1","Male",22,"Master","Mathematics, Physics","True","White","United Kingdom","Heterosexual","Single and open to dating",1.96695,4,6,5,2,4,3,6,4,6,4,3,6,5,6,5,4,6,5,1.93996666666667,4,2,3,4,1,4,1,3,4,5,3,3,4,"True","False","False","True","False","False","False","False","False","False","False",NA,NA,3,"",46.45,19.189,5.59322033898305,25.4237288135593,0,79.0705969348049,1.86440677966102,6.77966101694915,0,170.791387766296,5,3,5.33333333333333,4.33333333333333,5.33333333333333,5
"S015",36.1689333333333,"04/08/2024","06:37:44","chrome","False","Mac OS",1426,704,"sof1","Male",56,"Master","Literature, Languages","False","Mixed","United States","Heterosexual","In a relationship and not open to dating",1.95555,5,6,1,1,5,4,4,6,4,2,3,2,1,2,1,6,6,4,1.51598333333333,2,4,6,5,0,6,3,2,4,3,4,4,2,"True","False","False","True","False","False","True","False","False","True","False",2,NA,4,"",73.684,23.722,3.72033898305085,22.0338983050847,0,102.352484203197,2.3361581920904,10,0,179.0234155086,4,3.33333333333333,4.66666666666667,2.33333333333333,1.33333333333333,5.33333333333333
"S017",34.1621833333333,"06/08/2024","13:40:23","chrome","False","Windows 10",1536,776,"sof1","Female",25,"Master","Psychology, Neuroscience","True","Mixed","Spain","Heterosexual","In a relationship and not open to dating",1.16141666666667,6,6,5,3,6,6,6,2,4,3,3,6,6,6,6,5,1,6,0.719383333333333,0,5,6,5,5,6,3,4,6,0,0,3,3,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,NA,"",3.075,6.946,NA,NA,NA,NA,NA,NA,NA,NA,5.66666666666667,5,4,4,6,4
"S018",57.0561833333333,"06/08/2024","21:21:32","edge-chromium","False","Windows 10",1318,654,"sof1","Female",58,"Master","Literature, Languages","False","White","Spain","Heterosexual","In a relationship and not open to dating",6.37528333333333,5,4,3,3,4,5,3,3,4,4,3,4,4,3,4,2,6,5,3.02906666666667,2,5,4,5,5,5,4,6,3,4,4,2,4,"True","False","False","False","False","False","False","False","False","False","False",NA,NA,4,"N/A",130.201,56.149,0.833333333333333,6.66666666666667,0,103.548604736196,1.35622955694321,8.47457627118644,0,191.607354684881,4,4,3.33333333333333,3.66666666666667,3.66666666666667,4.33333333333333
"S019",27.4324,"07/08/2024","12:09:58","edge-chromium","False","Windows 10",1358,654,"sof1","Female",23,"Bachelor","Mathematics, Physics","True","White","Spain","Heterosexual","In a relationship and not open to dating",1.3856,6,6,6,6,6,6,4,5,5,6,6,0,5,2,1,5,0,4,0.800516666666667,4,3,2,4,3,2,3,0,5,3,1,5,5,"True","False","False","True","True","False","False","False","False","False","False",NA,NA,1,"it was a bit too long",29.699,17.449,NA,NA,NA,NA,NA,NA,NA,NA,6,6,4.66666666666667,4,2.66666666666667,3
"S020",80.4131333333333,"07/08/2024","14:34:22","safari","False","Mac OS",1440,727,"sof1","Male",19,"High school","Prefer not to say","True","White","Spain","Heterosexual","Single and open to dating",2.88106666666667,6,5,5,1,1,0,6,2,6,5,1,1,5,5,1,3,6,6,1.60563333333333,1,5,6,6,4,5,4,6,3,6,3,2,3,"False","True","False","False","False","False","True","False","False","False","False",NA,NA,2,"",88.999,21.314,3.44827586206897,15.5172413793103,0,56.3825909894026,13.2758620689655,55.1724137931034,0,101.506747613666,5.33333333333333,0.666666666666667,4.66666666666667,2.33333333333333,3.66666666666667,5
"S021",34.9941333333333,"07/08/2024","15:44:22","chrome","False","Windows 10",1536,730,"sof1","Male",22,"Bachelor","Biology, Chemistry, Physics","False","Prefer not to say","United Kingdom","Heterosexual","Single and not open to dating",1.8348,4,5,3,4,0,4,6,2,4,1,2,2,2,6,5,3,2,6,1.1585,1,6,4,6,3,5,1,5,5,4,4,2,1,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,2,"",35.884,21.638,1.17231638418079,6.66666666666667,0,127.0907570461,1.69843222902376,6.66666666666667,0,154.922409183337,4,2.66666666666667,4,1.66666666666667,4.33333333333333,3.66666666666667
"S022",37.6488833333333,"07/08/2024","16:13:03","ios","True","iOS",980,1665,"sof1","Female",27,"Master","Psychology, Neuroscience","True","Southeast Asian","Malaysia","Heterosexual","Single and open to dating",0.941566666666667,6,4,3,5,4,6,1,0,0,2,3,3,1,1,2,4,6,6,0.96485,2,2,5,2,5,5,3,4,5,4,4,5,6,"False","False","False","True","False","False","False","True","False","False","False",NA,NA,2,"My biggest concern about AI is the use of it for deepfake videos, especially to create harmful explicit materials. It is deeply worrying and unethical",81.071,47.374,NA,NA,NA,NA,NA,NA,NA,NA,4.33333333333333,5,0.333333333333333,2.66666666666667,1.33333333333333,5.33333333333333
"S023",66.1800833333333,"07/08/2024","17:01:21","chrome","False","Windows 10",1366,599,"sof1","Female",60,"Bachelor","Biology, Chemistry, Physics","False","White","Spain","Heterosexual","In a relationship and not open to dating",7.75608333333333,6,4,3,5,6,3,6,5,4,3,3,2,5,5,5,2,5,1,5.1736,2,3,5,3,4,6,4,5,2,3,4,3,3,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,2,"It is difficult to maintain the concentration and it is possible to make mistakes  ",179.735,114.375,3.54237288135593,25.4237288135593,0,83.9722489534633,5.3448275862069,33.3333333333333,0,123.143604824508,4.33333333333333,4.66666666666667,5,2.66666666666667,5,2.66666666666667
"S024",51.2783,"07/08/2024","17:32:20","ios","True","iOS",980,1685,"sof1","Female",15,"High school","Prefer not to say","True","White","Spain","Heterosexual","In a relationship and not open to dating",4.8338,0,2,3,1,6,6,4,4,4,5,4,4,6,2,4,6,6,6,3.01091666666667,3,5,6,6,4,6,4,4,3,3,4,3,5,"True","False","False","True","False","False","False","False","False","True","False",2,NA,3,"",90.04,66.115,0,0,0,275.441123211409,0,0,0,5630.22802077565,1.66666666666667,4.33333333333333,4,4.33333333333333,4,6
"S025",39.5034,"07/08/2024","18:11:24","ios","True","iOS",980,1665,"sof1","Male",22,"Bachelor","Business, Economics","False","Prefer not to say","Ireland","Heterosexual","Single and not open to dating",1.81051666666667,3,6,4,3,3,3,5,4,4,4,4,2,3,1,2,4,4,4,1.26648333333333,4,4,3,4,5,3,4,3,3,5,4,6,2,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,3,"One more break during the initial photo assessment period might help ",51.216,33.338,0.344827586206897,3.44827586206897,0,175.631399238123,0,0,0,482.254036194479,4.33333333333333,3,4.33333333333333,3.33333333333333,2,4
"S026",43.133,"07/08/2024","18:35:03","chrome","True","Android OS",979,1815,"sof1","Female",56,"Master","Business, Economics","False","White","Spain","Heterosexual","In a relationship and not open to dating",2.44565,2,4,3,2,5,0,6,4,1,5,4,3,5,5,5,6,6,6,1.5108,1,5,2,5,1,6,1,5,5,5,5,6,2,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,3,"",46.267,31.591,0,0,0,170.746458011411,0,0,0,255.924434612034,3,2.33333333333333,3.66666666666667,4,5,6
"S027",45.6721166666667,"07/08/2024","21:26:16","chrome","True","Android OS",980,1913,"sof1","Female",16,"High school","Prefer not to say","True","White","Spain","Heterosexual","Single and open to dating",2.84183333333333,0,5,5,4,6,4,6,6,5,0,6,0,3,6,1,3,6,6,1.34045,3,6,2,6,6,3,6,6,0,5,6,0,0,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,3,"MUY LARGO pero está bien",24.543,12.501,1.21666666666667,8,0,180.025741617076,0,0,0,194.189536595586,3.33333333333333,4.66666666666667,5.66666666666667,2,3.33333333333333,5
"S028",41.3853666666667,"07/08/2024","23:15:42","ios","True","iOS",980,1441,"sof1","Male",69,"Master","Business, Economics","False","White","United States","Heterosexual","In a relationship and not open to dating",1.5159,4,4,4,4,3,4,4,4,4,2,2,4,3,2,2,3,6,6,1.40145,1,5,6,5,5,5,2,5,4,6,4,3,2,"True","False","False","False","False","False","False","False","False","False","False",NA,NA,0,"Honestly,?I believe that ALL of the photos in the last section could actually be real people because I have seen those faces while teaching immigrants to the US from S. and C. America.  I believe a better experiment would have been to use AI generated photos of known individuals therefore testing the veracity of the accuracy of the AI generated image.  Again, all of these images could have been real people that I just don’t happen to know.  IMHO.  ",118.855,38.344,0,0,0,267.463047610354,0.185185185185185,1.85185185185185,0,393.495738254383,4,3.66666666666667,4,2.66666666666667,2.33333333333333,5
"S029",42.3408,"08/08/2024","02:29:48","ios","True","iOS",980,1613,"sof1","Male",22,"Master","Biology, Chemistry, Physics","True","White","United Kingdom","Heterosexual","Single and open to dating",3.06311666666667,4,1,3,3,5,5,2,5,2,2,2,3,4,4,3,3,6,5,2.8775,2,2,4,4,1,4,3,3,3,6,4,4,5,"False","True","False","False","False","False","False","False","False","False","False",NA,NA,4,"",38.848,15.432,1.18936294564582,5.08474576271187,0,216.774377968004,0,0,0,818.670506348863,2.66666666666667,4.33333333333333,3,2.33333333333333,3.66666666666667,4.66666666666667
"S030",37.5344666666667,"08/08/2024","12:55:53","instagram","True","iOS",980,1663,"sof1","Female",22,"Bachelor","Biology, Chemistry, Physics","True","White","Prefer not to say","Heterosexual","Single and open to dating",2.51983333333333,3,0,1,4,4,4,3,5,3,1,4,2,3,3,2,3,1,4,1.44196666666667,3,1,3,2,1,5,1,1,6,3,2,6,5,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,4,"",36.568,15.621,0.169491525423729,1.69491525423729,0,112.698767117388,0,0,0,363.19079284003,1.33333333333333,4,3.66666666666667,2.33333333333333,2.66666666666667,2.66666666666667
"S031",44.92525,"08/08/2024","14:41:40","chrome","False","Windows 10",1366,607,"sof1","Female",58,"High school","Prefer not to say","False","White","Spain","Heterosexual","In a relationship and not open to dating",2.24036666666667,4,4,4,6,5,5,5,6,5,2,2,1,4,3,5,4,5,6,1.72856666666667,0,5,6,5,5,6,5,3,4,4,3,2,2,"True","False","False","True","True","False","False","True","False","False","False",NA,NA,4,"",79.981,34.021,10.6073446327684,35.5932203389831,0,58.4951996304342,12.1440677966102,33.3333333333333,0,97.3006164941189,4,5.33333333333333,5.33333333333333,1.66666666666667,4,5
"S032",48.4102166666667,"08/08/2024","19:55:19","chrome","True","Android OS",980,1842,"sof1","Male",56,"Master","Political Science, Law","False","Hispanic/Latino","Spain","Heterosexual","In a relationship and not open to dating",5.3803,4,4,5,4,4,4,6,6,6,2,3,2,6,6,5,4,6,6,2.65228333333333,1,5,4,5,5,5,3,4,4,2,3,2,3,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,2,"It's difficult  for me to reach any conclusión about all the questions, I've answered , but I hope , all my answers are useful for you.",153.612,67.857,0.434782608695652,4.34782608695652,0,252.774671134404,0,0,0,331.04489924502,4.33333333333333,4,6,2.33333333333333,5.66666666666667,5.33333333333333
"S033",35.9799833333333,"08/08/2024","21:32:18","chrome","False","Mac OS",1710,948,"sof1","Female",20,"Bachelor","Medicine","True","White","Spain","Heterosexual","Single and not open to dating",1.48741666666667,1,3,3,4,5,5,4,3,3,5,4,5,5,5,4,5,5,5,1.2203,2,4,3,5,4,3,4,4,4,3,4,3,2,"False","False","False","True","True","False","False","True","False","False","False",NA,NA,2,"",42.995,19.299,11.0677966101695,36.6666666666667,0,160.908937880259,6.90696489765676,40.6779661016949,0,141.876998325803,2.33333333333333,4.66666666666667,3.33333333333333,4.66666666666667,4.66666666666667,5
"S034",88.5354166666667,"09/08/2024","10:47:24","samsung","True","Android OS",980,1689,"sof1","Female",15,"High school","Prefer not to say","True","White","Spain","Heterosexual","In a relationship and not open to dating",10.7246666666667,5,3,4,5,6,5,2,5,5,4,2,5,4,5,2,4,6,3,8.82615,4,3,4,2,3,5,5,4,2,6,5,4,2,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,2,"",90.072,65.789,0,0,0,407.165183458013,0,0,0,444.694194357051,4,5.33333333333333,4,3.66666666666667,3.66666666666667,4.33333333333333
"S035",59.9803,"09/08/2024","11:47:34","chrome","False","Windows 10",1280,551,"sof1","Male",25,"Bachelor","Biology, Chemistry, Physics","True","Mixed","United Kingdom","Heterosexual","In a relationship and not open to dating",2.74115,1,6,6,1,1,1,5,5,5,4,1,5,2,4,0,5,4,1,2.22158333333333,1,5,5,4,5,4,4,3,5,5,3,3,3,"True","False","False","False","False","False","False","False","False","False","False",NA,NA,1,"I have several sorry:
- asking trustworthiness probably instinctively lowers my trustworthiness rating for them
- I forgot to pay attention to the ai or photo tags so I just got carried away with the face ratings - perhaps the tags flashed too quick so I didnt pay attention to them
- trustworthiness cant really be inferred from photographs. I feel like other parameters have a much bigger impact on whether you think people are trustworthy or not - videos could perhaps give more 'real' estimates
- I needed more breaks lol
- Most of the faces were pretty ugly and so perhaps not very attention grabbing - idk if they are all ai but I think most seemed less attractive than the average person
- idk if the background played into it as well - as in, having no background made them look more sus and also perhaps more ugly as you really focus on their facial features
- I think a rating as well for attractiveness and other scales as in 1-10 could be better rather than agree/disagree. - as in, if they are ugly then I would give a rating of disagree, but also if they are standard looking, then they arent beautiful so do I give the same rating?
- It was quite long, perhaps too many faces
- near the end I started to feel like they were all suspicious because they all had no background and then I started to think they were all ai. - kinda spiralled a bit so perhapos if it is a bit shorter then won't reach such thresholds.",156.736,65.653,1.87901811805961,8.62068965517241,0,92.800627496465,1.00028264556246,5,0,133.149684105008,4.33333333333333,1,5,3.33333333333333,2,3.33333333333333
"S036",39.9829333333333,"09/08/2024","14:06:26","chrome","True","Android OS",980,1829,"sof1","Female",38,"Master","Biology, Chemistry, Physics","False","White","Spain","Heterosexual","Single and open to dating",2.42231666666667,6,6,6,6,6,6,2,0,3,3,4,2,5,5,4,3,3,6,1.05775,1,5,4,5,5,4,5,5,1,3,4,2,6,"True","False","False","False","False","False","False","False","False","False","False",NA,NA,NA,"",68.317,32.69,0,0,0,363.629648390261,0,0,0,426.980072267664,6,6,1.66666666666667,3,4.66666666666667,4
"S037",34.64085,"09/08/2024","16:57:39","ios","True","iOS",979,405,"sof1","Female",20,"Bachelor","Biology, Chemistry, Physics","True","White","Spain","Homosexual","In a relationship and not open to dating",2.00985,6,5,4,5,6,6,5,6,2,1,4,6,6,6,5,6,6,6,1.3411,4,4,4,4,4,6,5,2,1,4,2,2,2,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,2,"",12.534,16.171,0.865546218487395,5.71428571428571,0,192.621561663616,0.294117647058823,2.94117647058824,0,464.527890532902,5,5.66666666666667,4.33333333333333,3.66666666666667,5.66666666666667,6
"S038",37.2423833333333,"10/08/2024","15:21:52","chrome","False","Mac OS",1366,681,"sof1","Male",23,"Bachelor","Political Science, Law","False","Black","United Kingdom","Heterosexual","In a relationship and not open to dating",2.0543,5,1,3,1,1,2,5,4,4,3,4,4,2,2,4,5,6,6,1.1078,3,5,6,3,1,6,2,3,5,2,1,3,4,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,4,"",53.731,26.632,10.4959808966468,50.9803921568627,0,64.4067873701175,9.18722786647315,55.7692307692308,0,103.077277040393,3,1.33333333333333,4.33333333333333,3.66666666666667,2.66666666666667,5.66666666666667
